"","samples","mean","upper","lower","sv","rel","der","cum","sector"
"1",2,0.107603615362723,0.112610624403929,0.0998835580870299,"sites",100,NA,NA,"E"
"2",3,0.0891620933080453,0.0942252443730017,0.0827661004962542,"sites",82.8616148328167,17.138,17,"E"
"3",4,0.0774978923528207,0.0815675501024784,0.0726732529798036,"sites",72.0216435958788,10.84,28,"E"
"4",5,0.0694835940361743,0.0728712610247636,0.06490370646081,"sites",64.5736612119869,7.448,35,"E"
"5",6,0.0638048262662537,0.0669866391053523,0.0599295954661592,"sites",59.2961733220327,5.277,41,"E"
"6",7,0.0587961306873103,0.0614529485409974,0.056066036645187,"sites",54.6414081804903,4.655,45,"E"
"7",8,0.0551072605347486,0.0576978184334654,0.0518229451005033,"sites",51.2132053825389,3.428,49,"E"
"8",9,0.0521940768132608,0.0550646569767222,0.0490885700990784,"sites",48.5058765333477,2.707,51,"E"
"9",10,0.0494043163317995,0.0517447042020318,0.0467451300725714,"sites",45.9132494435819,2.593,54,"E"
"10",11,0.0471472920775559,0.0491799054362564,0.0444131282292693,"sites",43.8157137365935,2.098,56,"E"
"11",12,0.0452720007710225,0.047380563473709,0.0426851463514115,"sites",42.0729365072114,1.743,58,"E"
"12",13,0.0435901734388305,0.04558515351307,0.0410569212710976,"sites",40.5099524694328,1.563,59,"E"
"13",14,0.0419481625375308,0.0437568006686148,0.0398499891355938,"sites",38.9839713062864,1.526,61,"E"
"14",15,0.0405888738055812,0.0427594079014972,0.0384047584895732,"sites",37.7207342604237,1.263,62,"E"
"15",16,0.0392602191815995,0.0409424027201768,0.0372153685232828,"sites",36.4859666185532,1.235,64,"E"
"16",17,0.0380197369449108,0.0396931071779819,0.0359891285303924,"sites",35.3331408212906,1.153,65,"E"
"17",18,0.0370311326040134,0.0385218857503978,0.0350127022733776,"sites",34.4143944227008,0.919,66,"E"
"18",19,0.0360016335568486,0.0374941768886628,0.0339774618391466,"sites",33.457643068488,0.957,67,"E"
"19",20,0.0351207595669664,0.0365541117654852,0.0331753026287945,"sites",32.6390144500044,0.819,67,"E"
"20",2,0.287243749331093,0.289564077437928,0.28374018589052,"samples",100,NA,NA,"E"
"21",3,0.234778997341833,0.236409035705701,0.232822014373271,"samples",81.7351109949528,18.265,18,"E"
"22",4,0.203326803507827,0.204681393037829,0.201579600831434,"samples",70.7854579886648,10.95,29,"E"
"23",5,0.182024274665305,0.1834672966089,0.180710513331988,"samples",63.3692726435949,7.416,37,"E"
"24",6,0.166214357668442,0.167412236791582,0.164838590343347,"samples",57.8652653210057,5.504,42,"E"
"25",7,0.153747673156556,0.154765389212177,0.152262648268447,"samples",53.5251588640623,4.34,46,"E"
"26",8,0.143827501849278,0.144854836354291,0.142854524071419,"samples",50.0715863040397,3.454,50,"E"
"27",9,0.135670622457529,0.136624065134529,0.134592211146854,"samples",47.2318798140834,2.84,53,"E"
"28",10,0.128697478508496,0.12959430234847,0.127394556180309,"samples",44.8042746998656,2.428,55,"E"
"29",11,0.122678309513828,0.123468809982163,0.12185422130759,"samples",42.7087829759604,2.095,57,"E"
"30",12,0.117459940976151,0.118331700896246,0.116543161897426,"samples",40.8920790268478,1.817,59,"E"
"31",13,0.112902979318965,0.113830687226698,0.112014923854429,"samples",39.3056348769585,1.586,61,"E"
"32",14,0.108713726489576,0.109504322101385,0.10785100057536,"samples",37.847203548463,1.458,62,"E"
"33",15,0.105038583826038,0.105826060383368,0.104084173262331,"samples",36.5677526736933,1.279,63,"E"
"34",16,0.101708673371244,0.102299195780868,0.100995911107229,"samples",35.4084896914531,1.159,65,"E"
"35",17,0.0987019475623454,0.0992926315261338,0.0978246143910567,"samples",34.3617390429534,1.047,66,"E"
"36",18,0.095911985991345,0.0965513928318182,0.0952180073216642,"samples",33.3904519122508,0.971,67,"E"
"37",19,0.0933469281285825,0.0940111125528797,0.0926306806235794,"samples",32.4974619451112,0.893,68,"E"
"38",20,0.0910059951773325,0.0916792321450753,0.0902648115463523,"samples",31.6824980140591,0.815,68,"E"
"39",2,0.0714929234530633,0.0753631196296599,0.0652897482886408,"sites",100,NA,NA,"I"
"40",3,0.0603889077521595,0.0640696342566126,0.0569970715731839,"sites",84.4683709035988,15.532,16,"I"
"41",4,0.0523254320248232,0.0552566373683882,0.0493474071903945,"sites",73.1896661900755,11.279,27,"I"
"42",5,0.0471927167394691,0.0494458724857423,0.0449572726508968,"sites",66.0103328554639,7.179,34,"I"
"43",6,0.0433855122688576,0.0458976383123561,0.0408890430056636,"sites",60.6850443000014,5.325,39,"I"
"44",7,0.0398707488036955,0.0418251758500428,0.0379358289470518,"sites",55.768804628435,4.916,44,"I"
"45",8,0.0376023294877149,0.0395408630251513,0.0354546136316446,"sites",52.5958761672428,3.173,47,"I"
"46",9,0.0355731677517559,0.0374911505705668,0.0329573149018665,"sites",49.7576068142052,2.838,50,"I"
"47",10,0.0338003765121012,0.0356286225432931,0.0312482670546683,"sites",47.2779330870304,2.48,53,"I"
"48",11,0.0321260306937423,0.0335750709327376,0.0304179119002332,"sites",44.9359588922584,2.342,55,"I"
"49",12,0.0307380240695684,0.0320476700090089,0.0291969258067109,"sites",42.9944987348973,1.941,57,"I"
"50",13,0.0296392873818559,0.0313431952856665,0.0281062558547346,"sites",41.4576519609172,1.537,59,"I"
"51",14,0.028564261476837,0.0298927455308352,0.0269830371916084,"sites",39.9539704032247,1.504,60,"I"
"52",15,0.0276388513405274,0.0287789367178391,0.0258847449735074,"sites",38.6595623812655,1.294,61,"I"
"53",16,0.0268072679385968,0.027908162477104,0.0253203525386237,"sites",37.49639355033,1.163,63,"I"
"54",17,0.0260004933039584,0.0272132905239593,0.0244778639225024,"sites",36.3679257304792,1.128,64,"I"
"55",18,0.0252784385357224,0.0266633812826751,0.0235359135988693,"sites",35.3579589626353,1.01,65,"I"
"56",19,0.0246074395728012,0.025529220759046,0.0232878036224951,"sites",34.4194059835257,0.939,66,"I"
"57",20,0.0239530459499055,0.0249026131020521,0.022503312091039,"sites",33.5040795549943,0.915,66,"I"
"58",2,0.259136539131611,0.261838475849602,0.256338367923038,"samples",100,NA,NA,"I"
"59",3,0.211802060001526,0.21376877340329,0.209366001284909,"samples",81.7337688892863,18.266,18,"I"
"60",4,0.183446691939147,0.185395574014905,0.181915616442751,"samples",70.791518847127,10.942,29,"I"
"61",5,0.164319115509236,0.165888246575229,0.163074729610814,"samples",63.4102454481655,7.381,37,"I"
"62",6,0.149800485953908,0.150780206268989,0.148748434663075,"samples",57.8075505893155,5.603,42,"I"
"63",7,0.13883805491493,0.140104079410288,0.137932068384508,"samples",53.5771818903609,4.23,46,"I"
"64",8,0.129752846293366,0.130951835377308,0.128680107279526,"samples",50.0712275961465,3.506,50,"I"
"65",9,0.122357026300196,0.123144949510639,0.121422738071189,"samples",47.217203220443,2.854,53,"I"
"66",10,0.116150967549606,0.117325345852687,0.115210668988239,"samples",44.822304079092,2.395,55,"I"
"67",11,0.110753436790121,0.111787130382363,0.110041609250908,"samples",42.7394134232344,2.083,57,"I"
"68",12,0.105974797647648,0.106899015995625,0.105225648327646,"samples",40.8953511545608,1.844,59,"I"
"69",13,0.101900056043945,0.10268768121071,0.101154456382247,"samples",39.3229207989814,1.572,61,"I"
"70",14,0.0981214720923463,0.0989353863940952,0.0973967139843041,"samples",37.8647767779719,1.458,62,"I"
"71",15,0.094778205699753,0.0955424751382601,0.0941276623354984,"samples",36.5746204751221,1.29,63,"I"
"72",16,0.0918202282382143,0.0925992753772935,0.0912830589920733,"samples",35.4331459955094,1.141,65,"I"
"73",17,0.0890567632699361,0.089722117622536,0.0884957824449957,"samples",34.3667332937196,1.066,66,"I"
"74",18,0.0865562041816189,0.0872593612484212,0.0859396869087483,"samples",33.401775169058,0.965,67,"I"
"75",19,0.0842742434246884,0.0849371572937598,0.0836729452456756,"samples",32.5211734736825,0.881,67,"I"
"76",20,0.0821094502269312,0.0827674349600659,0.081592409171395,"samples",31.6857863819927,0.835,68,"I"
"77",2,0.0977181366879363,0.102622475285805,0.091425259092667,"sites",100,NA,NA,"M"
"78",3,0.0812837658207129,0.0862243178077601,0.0770257133587654,"sites",83.1818622169325,16.818,17,"M"
"79",4,0.070880740456111,0.0745310762521192,0.0678133323149059,"sites",72.5359107925576,10.646,27,"M"
"80",5,0.0633384965427159,0.0669795019757902,0.0594764419119579,"sites",64.8175443060155,7.718,35,"M"
"81",6,0.0579424231324855,0.061152011120053,0.0554983133717893,"sites",59.2954645845583,5.522,41,"M"
"82",7,0.0538628720739079,0.0565190603588739,0.0516138427982322,"sites",55.1206499627796,4.175,45,"M"
"83",8,0.0504033628485511,0.0526891630481321,0.048054578369805,"sites",51.580356069943,3.54,48,"M"
"84",9,0.0477432632585075,0.0501457208062257,0.0461093727361993,"sites",48.8581392121465,2.722,51,"M"
"85",10,0.045082683253305,0.0472928139709287,0.0434236733271613,"sites",46.1354307207852,2.723,54,"M"
"86",11,0.0431588984564941,0.045221413081378,0.0414834681047078,"sites",44.1667226978779,1.969,56,"M"
"87",12,0.0412029900822219,0.043376262564341,0.0397052702763804,"sites",42.1651409643678,2.002,58,"M"
"88",13,0.0397953230787898,0.0416883363018511,0.0383201499879315,"sites",40.7246028502124,1.441,59,"M"
"89",14,0.0381861246666722,0.039701546361515,0.0368646974300755,"sites",39.077827270305,1.647,61,"M"
"90",15,0.0369702573662514,0.0383500903922875,0.0355286570260401,"sites",37.8335676664775,1.244,62,"M"
"91",16,0.0359141643371624,0.0375110881384082,0.0349117406631732,"sites",36.7528133000065,1.081,63,"M"
"92",17,0.0347442618963504,0.036155112079581,0.0332410147194774,"sites",35.5555919033807,1.197,64,"M"
"93",18,0.0337801458457744,0.0354880365232435,0.0326738275863711,"sites",34.5689623141828,0.987,65,"M"
"94",19,0.0329036112648122,0.0347129624282537,0.0317860197054701,"sites",33.6719593517119,0.897,66,"M"
"95",20,0.0321057511438647,0.0336217184202552,0.0309876229933539,"sites",32.8554680144942,0.816,67,"M"
"96",2,0.244132574857611,0.248365157505699,0.239073342578667,"samples",100,NA,NA,"M"
"97",3,0.199625099307607,0.202009238808447,0.195929241959792,"samples",81.7691368814824,18.231,18,"M"
"98",4,0.173124156727012,0.174690230427984,0.170744732716689,"samples",70.9139928696468,10.855,29,"M"
"99",5,0.154896502468053,0.156583087155305,0.152394019655297,"samples",63.4476994962248,7.466,37,"M"
"100",6,0.141302472425437,0.142886236498726,0.138721667804341,"samples",57.8794011851349,5.568,42,"M"
"101",7,0.130974874224709,0.13228051571218,0.129011782353659,"samples",53.6490774740321,4.23,46,"M"
"102",8,0.122477391548208,0.123702514499842,0.120419876683408,"samples",50.1683937998205,3.481,50,"M"
"103",9,0.115394091084137,0.116547967338121,0.11360784388095,"samples",47.2669782602508,2.901,53,"M"
"104",10,0.109600678392731,0.110774658761285,0.1078719779861,"samples",44.893918174031,2.373,55,"M"
"105",11,0.104506319675309,0.105488114282079,0.102817308602084,"samples",42.8072000372184,2.087,57,"M"
"106",12,0.100065045615951,0.101134215085046,0.098447059823164,"samples",40.987994197134,1.819,59,"M"
"107",13,0.0961391313202357,0.0969117901151642,0.0947089382235018,"samples",39.3798866768633,1.608,61,"M"
"108",14,0.0925613411563323,0.0935055480604229,0.0911077696564961,"samples",37.9143755028669,1.466,62,"M"
"109",15,0.0895027206378923,0.0905843414707465,0.0880841182890177,"samples",36.6615232277357,1.253,63,"M"
"110",16,0.0866418908925895,0.0875364156456932,0.0853201653498928,"samples",35.4896887247115,1.172,65,"M"
"111",17,0.084009261508873,0.084760646324465,0.0826496170803013,"samples",34.4113281719455,1.078,66,"M"
"112",18,0.081672474628363,0.082481761354696,0.0804818179112867,"samples",33.4541487042432,0.957,67,"M"
"113",19,0.0794773179416723,0.0801963900415083,0.07829441880149,"samples",32.5549828768353,0.899,67,"M"
"114",20,0.0774682200076054,0.0781848675274031,0.0763570457791764,"samples",31.7320292274754,0.823,68,"M"
